  Language_ISO639;hr
  Author_Email;domazd@mail.ru
  Author_Name;Dominko Aždajić
  Author_OldNames;Dominko Aždajić
  Language_Name;Hrvatski
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; .
 audio stream1; protok zvuka
 audio stream2; protoka zvuka
 audio stream3; protoci zvuka
 bit1; bit
 bit2; bita
 bit3; bita
 bps; b/s
 Bps; B/s
 Byte1; bajt
 Byte2; bajta
 Byte3; bajta
 channel1; kanal
 channel2; kanala
 channel3; kanala
 chapter1; poglavlje
 chapter2; poglavlja
 chapter3; poglavlja
 chapters stream1; tok poglavlja
 chapters stream2; toka poglavlja
 chapters stream3; tokova poglavlja
 character1;
 character2;
 character3;
 day1; dan
 day2; dana
 day3; dana
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1; datoteka
 file2; datoteke
 file3; datoteke
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; sličica
 frame2; sličice
 frame3; sličice
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; sat
 hour2; sata
 hour3; sata
 Hz; Hz
 image stream1; tok slike
 image stream2; toka slike
 image stream3; toka slike
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; millisecond
 millisecond2; milliseconds
 millisecond3; milliseconds
 minute1; minuta
 minute2; minute
 minute3; minute
 month1; mjesec
 month2; mjeseca
 month3; mjeseca
 object1;
 object2;
 object3;
 pixel1; piksel
 pixel2; piksela
 pixel3; piksela
 second1; sekunda
 second2; seekunde
 second3; sekunde
 slice per frame1;
 slice per frame2;
 slice per frame3;
 text stream1; protok teksta
 text stream2; protoka teksta
 text stream3; protoci teksta
 video frames1; video-sličica
 video frames2; video-sličice
 video frames3; video-sličice
 video stream1; tok slike
 video stream2; toka slike
 video stream3; toka slike
 warppoint0;Nema točki izobličavanja
 warppoint1; točka izobličavanja
 warppoint2; točke izobličavanja
 warppoint3; točke izobličavanja
 week1; tjedan
 week2; tjedna
 week3; tjedna
 year1; godina
 year2; godine
 year3; godine
, ;, 
: ;: 
3D;
3DType;
5.1.2ch;
5.1.4ch;
5.1ch;
608_Mode;
7.1.2ch;
7.1ch;
About;O programu...
About_Hint;Kontakt i pronalaženje posljednje inačice
AC3_Metadata;
Accompaniment;Pratnja
Active_DisplayAspectRatio;
Active_Height;
Active_Width;
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Glumac
Actor_Character;Uloga
Add creation date to text output;
Add version to text output;
Added_Date;Dodano dana
Address;Adresa
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;Prošireno
Advanced mode;Prošireni način
Advanced mode -->;
Album;Album
Album_ReplayGain_Gain;Pojačavanje izvedbe albuma
Album_ReplayGain_Peak;Vrhunac pojačanog zvuka izvedbe albuma
Alignment;Usmjerenje
Alignment_Aligned;Usmjerenje sukladno čimbeniku 'interleave'
Alignment_Split;Rasporediti preko interleavea
All;Sve
AllFields;
AlternateGroup;
AnalyzeServicesMenu;
App_About;Više o aplikaciji MediaInfo
App_Hide;Sakrij MediaInfo
App_Quit;Zatvori MediaInfo
Archival_Location;Mjesto pohranjivanja
Arranger;Aranžer
ArtDirector;Umjetnički ravnatelj
AspectRatio;Omjer stranica slike
AssistantDirector;Pomoćnik ravnatelja
AssociatedVideo_FrameRate;
at;pri
At least one file;(Morate otvoriti bar jednu datoteku)
Attachments;
Audio;Audio
Audio stream(s);Tokovi zvuka
Audio_Codec_List;Kôdeki zvuka
Audio_Format_List;
Audio_Format_WithHint_List;
Audio_Language_List;
Audio_No;Nečujno
Audio1;Prvi zvučni tok
Audio2;Drugi zvučni tok
Audio3;
AudioComments;
AudioCount;Broj zvučnih tokova
AudioDescription;
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;
Author;Autor
Back4ToBack2;
Balance_FrontBackListener;
Balance_FrontBackOverheadFloor;
BarCode;Crtičasti kôd
Basic;Osnovno
Basic_Note;Napomena: za više informacija o ovoj datoteci morate odabrati različite prikaze (tabela, stablo...)
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Stopa protoka podataka
BitRate_Encoded;
BitRate_Maximum;Maksimum protoka podataka
BitRate_Minimum;Minimum protoka podataka
BitRate_Mode;Način protoka podataka
BitRate_Mode_CBR;Ustaljeno
BitRate_Mode_VBR;Promjenjivo
BitRate_Nominal;Nominalni protok podataka
Bits-(Pixel*Frame);Bita/(piksela*sličica)
BitstreamLevel;
Bring All to Front;Postavi sve naprijed
BufferSize;
Cancel;Poništiti
CaptionServiceName;
CatalogNumber;
Channel(s);Kanali
Channel(s)_Original;
ChannelCoded;
ChannelConfiguration;
ChannelFormat;
ChannelLayout;
ChannelLayout_Original;
ChannelMode;
ChannelPositions;Položaj kanala
ChannelPositions_Original;
Chapter(s);Poglavlja
Chapters;Poglavlja
Chapters stream(s);Tokovi poglavlja
Chapters_Codec_List;Kôdeki poglavlja
Chapters_No;Bez poglavlja
Chapters_Pos_Begin;
Chapters_Pos_End;
ChaptersCount;Broj tokova poglavlja
CharacterSet;
CheckNewVersion;Provjeriti dostupnost nove inačice
Choose custom;Izbor po želji zadanih stavki
Choose custom sheet;Odaberite tabelu
Choose custom text;Odaberite tekst
Choose export format;Odaberite izvozni oblik datoteka
Choose file(s);Odaberite datoteke za otvoriti
Choose filename;Odaberite naziv datoteke
Choose language;Odaberite jezik
Choreographer;Koreograf
Chroma;Kromatizam
ChromaSubsampling;
Classifier;
ClearList;
Close;Zatvoriti
Close all before open;Prije otvaranja sve ostale zatvoriti
CloseAll;
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
CloseFile;
CloseWindow;Zatvori prozor
Codec;Kôdek
Codec_Description;Opis kôdeka
Codec_Info;Pojedinosti o kôdeku
Codec_Profile;Profili kôdeka
Codec_Settings;Postavke kôdeka
Codec_Settings_BVOP;Postavke kôdeka za BVOP
Codec_Settings_CABAC;Postavke kôdeka za CABAC
Codec_Settings_Endianness;Postavke kôdeka za Endianness
Codec_Settings_Firm;Postavke kôdeka za Firm
Codec_Settings_Floor;Postavke kôdeka za Floor
Codec_Settings_GMC;Postavke kôdeka za GMC
Codec_Settings_ITU;Postavke kôdeka za ITU
Codec_Settings_Law;Postavke kôdeka za Law
Codec_Settings_Matrix;Postavke kôdeka za Matrix
Codec_Settings_PacketBitStream;Postavke kôdeka za usredotočeni protok podataka
Codec_Settings_QPel;Postavke kôdeka za QPel
Codec_Settings_Sign;Postavke kôdeka za Sign
Codec_Url;Spletna poveznica kôdeka
CodecConfigurationBox;
CodecID;ID kôdeka
CodecID_Description;Opis kôdeka
CoDirector;
Collection;Zbirka
Colorimetry;Kolorimetrija
ColorSpace;
ColorTheme;
ColorTheme_Dark;
ColorTheme_Light;
ColorTheme_System;
colour_primaries;
colour_range;
Comment;Komentar
CommissionedBy;Prema nalogu
Compare;
CompareView;
Compilation;
ComplementaryObject;
CompleteName;Potpuni naziv
CompletionDate;
ComplexityIndex;
Composer;Skladatelj
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Omjer sažimanja
comprprof;
Conductor;Ravnatelj
ConformanceCheck;
ConformanceErrors;
ConformanceInfos;
ConformanceWarnings;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Oblik spremnika i opće informacije
Content;
ContentType;Vrsta sadržaja
CoProducer;Koproducent
Copy;Kopiraj
Copyright;Zaštićeno autorsko pravo
CopyrightYear;
CostumeDesigner;Kostimograf
Count;Broj
Country;Zemlja
Cover;Omot
Cover_Datas;Podatci na omotu
Cover_Description;Opis omota
Cover_Mime;MIME omota
Cover_Type;Vrsta omota
CoverData;
Cropped;Omjer reza
Custom;Vlastito
CustomDownmixTargets;
Customize;Prilagoditi
DarkMode;
Date;Nadnevak
Debug;Uklanjanje pogreški
Decimal point;Decimalna točka
Default;
Default translation;
Default_Setting;
DefaultTargetDeviceConfig;
DefaultView;
Delay;Zaostajanje
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Izbrisati
Description;Opis
Details;
dialnorm;
DialogueCorrected;
DialogueEnhancement;
DialogueNormalization;
Digitized_Date;Nadnevak digitaliziranja
Dimensions;Dimenzije
Director;Režiser
DirectorOfPhotography;Ravnatelj fotografije
Disabled;
DisplayAspectRatio;Omjer slike
DisplayAspectRatio_CleanAperture;
